#
# Pixel size of 6.975 mm (flat-to-flat).
# The pixel scale corresponds to 0.185878 deg at f=2150 mm
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# Version 2 to 4 (no CAMERA_FILTER):
# PixType 1  0  2 0.6975 2 0.6975 0.1 "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"
# Version 5 (using CAMERA_FILTER parameter for window transmission):
PixType 1  0  2 0.6975 2 0.6975 0.1 "funnel_perfect.dat"
Pixel 386 1 4.803510 -14.295300 7 3 0  0x00  1
Pixel 387 1 5.519900 -14.290900 7 4 0  0x00  1
Pixel 388 1 6.236300 -14.286400 7 5 0  0x00  1
Pixel 389 1 6.952690 -14.282000 7 6 0  0x00  1
Pixel 390 1 7.669090 -14.277600 7 7 0  0x00  1
Pixel 391 1 8.385480 -14.273100 7 8 0  0x00  1
Pixel 392 1 3.370720 -13.591200 7 9 0  0x00  1
Pixel 393 1 4.087110 -13.586700 7 10 0  0x00  1
Pixel 394 1 4.803510 -13.582300 7 11 0  0x00  1
Pixel 395 1 5.519900 -13.577900 7 12 0  0x00  1
Pixel 396 1 6.236300 -13.573400 7 13 0  0x00  1
Pixel 397 1 6.952690 -13.569000 7 14 0  0x00  1
Pixel 398 1 7.669090 -13.564500 7 15 0  0x00  1
Pixel 399 1 8.385480 -13.560100 7 16 0  0x00  1
Pixel 400 1 3.370720 -12.878100 7 17 0  0x00  1
Pixel 401 1 4.087110 -12.873700 7 18 0  0x00  1
Pixel 402 1 4.803510 -12.869300 7 19 0  0x00  1
Pixel 403 1 5.519900 -12.864800 7 20 0  0x00  1
Pixel 404 1 6.236300 -12.860400 7 21 0  0x00  1
Pixel 405 1 6.952690 -12.855900 7 22 0  0x00  1
Pixel 406 1 7.669090 -12.851500 7 23 0  0x00  1
Pixel 407 1 8.385480 -12.847100 7 24 0  0x00  1
Pixel 408 1 3.370720 -12.165100 7 25 0  0x00  1
Pixel 409 1 4.087110 -12.160700 7 26 0  0x00  1
Pixel 410 1 4.803510 -12.156200 7 27 0  0x00  1
Pixel 411 1 5.519900 -12.151800 7 28 0  0x00  1
Pixel 412 1 6.236300 -12.147400 7 29 0  0x00  1
Pixel 413 1 6.952690 -12.142900 7 30 0  0x00  1
Pixel 414 1 7.669090 -12.138500 7 31 0  0x00  1
Pixel 415 1 8.385480 -12.134000 7 32 0  0x00  1
Pixel 416 1 3.370720 -11.452100 7 33 0  0x00  1
Pixel 417 1 4.087110 -11.447600 7 34 0  0x00  1
Pixel 418 1 4.803510 -11.443200 7 35 0  0x00  1
Pixel 419 1 5.519900 -11.438800 7 36 0  0x00  1
Pixel 420 1 6.236300 -11.434300 7 37 0  0x00  1
Pixel 421 1 6.952690 -11.429900 7 38 0  0x00  1
Pixel 422 1 7.669090 -11.425500 7 39 0  0x00  1
Pixel 423 1 8.385480 -11.421000 7 40 0  0x00  1
Pixel 424 1 3.370720 -10.739100 7 41 0  0x00  1
Pixel 425 1 4.087110 -10.734600 7 42 0  0x00  1
Pixel 426 1 4.803510 -10.730200 7 43 0  0x00  1
Pixel 427 1 5.519900 -10.725700 7 44 0  0x00  1
Pixel 428 1 6.236300 -10.721300 7 45 0  0x00  1
Pixel 429 1 6.952690 -10.716900 7 46 0  0x00  1
Pixel 430 1 7.669090 -10.712400 7 47 0  0x00  1
Pixel 431 1 8.385480 -10.708000 7 48 0  0x00  1
Pixel 432 1 3.370720 -10.026000 7 49 0  0x00  1
Pixel 433 1 4.087110 -10.021600 7 50 0  0x00  1
Pixel 434 1 4.803510 -10.017200 7 51 0  0x00  1
Pixel 435 1 5.519900 -10.012700 7 52 0  0x00  1
Pixel 436 1 6.236300 -10.008300 7 53 0  0x00  1
Pixel 437 1 6.952690 -10.003800 7 54 0  0x00  1
Pixel 438 1 7.669090 -9.999400 7 55 0  0x00  1
Pixel 439 1 8.385480 -9.994970 7 56 0  0x00  1
Pixel 440 1 3.370720 -9.312990 7 57 0  0x00  1
Pixel 441 1 4.087110 -9.308550 7 58 0  0x00  1
Pixel 442 1 4.803510 -9.304120 7 59 0  0x00  1
Pixel 443 1 5.519900 -9.299680 7 60 0  0x00  1
Pixel 444 1 6.236300 -9.295250 7 61 0  0x00  1
Pixel 445 1 6.952690 -9.290810 7 62 0  0x00  1
Pixel 446 1 7.669090 -9.286370 7 63 0  0x00  1
Pixel 447 1 8.385480 -9.281940 7 64 0  0x00  1
Pixel 448 1 9.242750 -14.265200 8 1 0  0x00  1
Pixel 449 1 9.955830 -14.256300 8 2 0  0x00  1
Pixel 450 1 10.668900 -14.247400 8 3 0  0x00  1
Pixel 451 1 11.382000 -14.238600 8 4 0  0x00  1
Pixel 452 1 12.095100 -14.229700 8 5 0  0x00  1
Pixel 453 1 12.808200 -14.220900 8 6 0  0x00  1
Pixel 454 1 13.521200 -14.212000 8 7 0  0x00  1
Pixel 455 1 14.234300 -14.203100 8 8 0  0x00  1
Pixel 456 1 9.242750 -13.552100 8 9 0  0x00  1
Pixel 457 1 9.955830 -13.543300 8 10 0  0x00  1
Pixel 458 1 10.668900 -13.534400 8 11 0  0x00  1
Pixel 459 1 11.382000 -13.525500 8 12 0  0x00  1
Pixel 460 1 12.095100 -13.516700 8 13 0  0x00  1
Pixel 461 1 12.808200 -13.507800 8 14 0  0x00  1
Pixel 462 1 13.521200 -13.499000 8 15 0  0x00  1
Pixel 463 1 14.234300 -13.490100 8 16 0  0x00  1
Pixel 464 1 9.242750 -12.839100 8 17 0  0x00  1
Pixel 465 1 9.955830 -12.830200 8 18 0  0x00  1
Pixel 466 1 10.668900 -12.821400 8 19 0  0x00  1
Pixel 467 1 11.382000 -12.812500 8 20 0  0x00  1
Pixel 468 1 12.095100 -12.803700 8 21 0  0x00  1
Pixel 469 1 12.808200 -12.794800 8 22 0  0x00  1
Pixel 470 1 13.521200 -12.785900 8 23 0  0x00  1
Pixel 471 1 14.234300 -12.777100 8 24 0  0x00  1
Pixel 472 1 9.242750 -12.126100 8 25 0  0x00  1
Pixel 473 1 9.955830 -12.117200 8 26 0  0x00  1
Pixel 474 1 10.668900 -12.108400 8 27 0  0x00  1
Pixel 475 1 11.382000 -12.099500 8 28 0  0x00  1
Pixel 476 1 12.095100 -12.090600 8 29 0  0x00  1
Pixel 477 1 12.808200 -12.081800 8 30 0  0x00  1
Pixel 478 1 13.521200 -12.072900 8 31 0  0x00  1
Pixel 479 1 14.234300 -12.064100 8 32 0  0x00  1
Pixel 480 1 9.242750 -11.413100 8 33 0  0x00  1
Pixel 481 1 9.955830 -11.404200 8 34 0  0x00  1
Pixel 482 1 10.668900 -11.395300 8 35 0  0x00  1
Pixel 483 1 11.382000 -11.386500 8 36 0  0x00  1
Pixel 484 1 12.095100 -11.377600 8 37 0  0x00  1
Pixel 485 1 12.808200 -11.368700 8 38 0  0x00  1
Pixel 486 1 13.521200 -11.359900 8 39 0  0x00  1
Pixel 487 1 14.234300 -11.351000 8 40 0  0x00  1
Pixel 488 1 9.242750 -10.700000 8 41 0  0x00  1
Pixel 489 1 9.955830 -10.691200 8 42 0  0x00  1
Pixel 490 1 10.668900 -10.682300 8 43 0  0x00  1
Pixel 491 1 11.382000 -10.673400 8 44 0  0x00  1
Pixel 492 1 12.095100 -10.664600 8 45 0  0x00  1
Pixel 493 1 12.808200 -10.655700 8 46 0  0x00  1
Pixel 494 1 13.521200 -10.646800 8 47 0  0x00  1
Pixel 495 1 14.234300 -10.638000 8 48 0  0x00  1
Pixel 496 1 9.242750 -9.986990 8 49 0  0x00  1
Pixel 497 1 9.955830 -9.978130 8 50 0  0x00  1
Pixel 498 1 10.668900 -9.969270 8 51 0  0x00  1
Pixel 499 1 11.382000 -9.960410 8 52 0  0x00  1
Pixel 500 1 12.095100 -9.951550 8 53 0  0x00  1
Pixel 501 1 12.808200 -9.942690 8 54 0  0x00  1
Pixel 502 1 13.521200 -9.933830 8 55 0  0x00  1
Pixel 503 1 14.234300 -9.924970 8 56 0  0x00  1
Pixel 504 1 9.242750 -9.273960 8 57 0  0x00  1
Pixel 505 1 9.955830 -9.265100 8 58 0  0x00  1
Pixel 506 1 10.668900 -9.256240 8 59 0  0x00  1
Pixel 507 1 11.382000 -9.247380 8 60 0  0x00  1
Pixel 508 1 12.095100 -9.238520 8 61 0  0x00  1
Pixel 509 1 12.808200 -9.229660 8 62 0  0x00  1
Pixel 510 1 13.521200 -9.220800 8 63 0  0x00  1
Pixel 511 1 14.234300 -9.211940 8 64 0  0x00  1
Pixel 512 1 -20.120200 -8.316260 9 1 0  0x00  1
Pixel 513 1 -19.412700 -8.322930 9 2 0  0x00  1
Pixel 514 1 -18.705300 -8.329600 9 3 0  0x00  1
Pixel 515 1 -17.997800 -8.336270 9 4 0  0x00  1
Pixel 516 1 -17.290300 -8.342940 9 5 0  0x00  1
Pixel 517 1 -16.582800 -8.349610 9 6 0  0x00  1
Pixel 518 1 -15.875300 -8.356280 9 7 0  0x00  1
Pixel 519 1 -15.167800 -8.362950 9 8 0  0x00  1
Pixel 520 1 -20.120200 -7.599880 9 9 0  0x00  1
Pixel 521 1 -19.412700 -7.606550 9 10 0  0x00  1
Pixel 522 1 -18.705300 -7.613220 9 11 0  0x00  1
Pixel 523 1 -17.997800 -7.619890 9 12 0  0x00  1
Pixel 524 1 -17.290300 -7.626560 9 13 0  0x00  1
Pixel 525 1 -16.582800 -7.633230 9 14 0  0x00  1
Pixel 526 1 -15.875300 -7.639890 9 15 0  0x00  1
Pixel 527 1 -15.167800 -7.646560 9 16 0  0x00  1
Pixel 528 1 -20.120200 -6.883500 9 17 0  0x00  1
Pixel 529 1 -19.412700 -6.890170 9 18 0  0x00  1
Pixel 530 1 -18.705300 -6.896840 9 19 0  0x00  1
Pixel 531 1 -17.997800 -6.903510 9 20 0  0x00  1
Pixel 532 1 -17.290300 -6.910170 9 21 0  0x00  1
Pixel 533 1 -16.582800 -6.916840 9 22 0  0x00  1
Pixel 534 1 -15.875300 -6.923510 9 23 0  0x00  1
Pixel 535 1 -15.167800 -6.930180 9 24 0  0x00  1
Pixel 536 1 -20.120200 -6.167120 9 25 0  0x00  1
Pixel 537 1 -19.412700 -6.173790 9 26 0  0x00  1
Pixel 538 1 -18.705300 -6.180450 9 27 0  0x00  1
Pixel 539 1 -17.997800 -6.187120 9 28 0  0x00  1
Pixel 540 1 -17.290300 -6.193790 9 29 0  0x00  1
Pixel 541 1 -16.582800 -6.200460 9 30 0  0x00  1
Pixel 542 1 -15.875300 -6.207130 9 31 0  0x00  1
Pixel 543 1 -15.167800 -6.213800 9 32 0  0x00  1
Pixel 544 1 -20.120200 -5.450740 9 33 0  0x00  1
Pixel 545 1 -19.412700 -5.457400 9 34 0  0x00  1
Pixel 546 1 -18.705300 -5.464070 9 35 0  0x00  1
Pixel 547 1 -17.997800 -5.470740 9 36 0  0x00  1
Pixel 548 1 -17.290300 -5.477410 9 37 0  0x00  1
Pixel 549 1 -16.582800 -5.484080 9 38 0  0x00  1
Pixel 550 1 -15.875300 -5.490750 9 39 0  0x00  1
Pixel 551 1 -15.167800 -5.497420 9 40 0  0x00  1
Pixel 552 1 -20.120200 -4.734350 9 41 0  0x00  1
Pixel 553 1 -19.412700 -4.741020 9 42 0  0x00  1
Pixel 554 1 -18.705300 -4.747690 9 43 0  0x00  1
Pixel 555 1 -17.997800 -4.754360 9 44 0  0x00  1
Pixel 556 1 -17.290300 -4.761030 9 45 0  0x00  1
Pixel 557 1 -16.582800 -4.767700 9 46 0  0x00  1
Pixel 558 1 -15.875300 -4.774370 9 47 0  0x00  1
Pixel 559 1 -15.167800 -4.781040 9 48 0  0x00  1
Pixel 560 1 -20.120200 -4.017970 9 49 0  0x00  1
Pixel 561 1 -19.412700 -4.024640 9 50 0  0x00  1
Pixel 562 1 -18.705300 -4.031310 9 51 0  0x00  1
Pixel 563 1 -17.997800 -4.037980 9 52 0  0x00  1
Pixel 564 1 -17.290300 -4.044650 9 53 0  0x00  1
Pixel 565 1 -16.582800 -4.051320 9 54 0  0x00  1
Pixel 566 1 -15.875300 -4.057990 9 55 0  0x00  1
Pixel 567 1 -15.167800 -4.064660 9 56 0  0x00  1
Pixel 568 1 -20.120200 -3.301590 9 57 0  0x00  1
Pixel 569 1 -19.412700 -3.308260 9 58 0  0x00  1
Pixel 570 1 -18.705300 -3.314930 9 59 0  0x00  1
Pixel 571 1 -17.997800 -3.321600 9 60 0  0x00  1
Pixel 572 1 -17.290300 -3.328270 9 61 0  0x00  1
Pixel 573 1 -16.582800 -3.334940 9 62 0  0x00  1
Pixel 574 1 -15.875300 -3.341610 9 63 0  0x00  1
Pixel 575 1 -15.167800 -3.348280 9 64 0  0x00  1
Pixel 576 1 -14.288700 -8.369830 10 1 0  0x00  1
Pixel 577 1 -13.575700 -8.374290 10 2 0  0x00  1
Pixel 578 1 -12.862600 -8.378750 10 3 0  0x00  1
Pixel 579 1 -12.149600 -8.383200 10 4 0  0x00  1
Pixel 580 1 -11.436500 -8.387660 10 5 0  0x00  1
Pixel 581 1 -10.723500 -8.392120 10 6 0  0x00  1
Pixel 582 1 -10.010500 -8.396580 10 7 0  0x00  1
Pixel 583 1 -9.297410 -8.401030 10 8 0  0x00  1
Pixel 584 1 -14.288700 -7.653450 10 9 0  0x00  1
Pixel 585 1 -13.575700 -7.657910 10 10 0  0x00  1
Pixel 586 1 -12.862600 -7.662360 10 11 0  0x00  1
Pixel 587 1 -12.149600 -7.666820 10 12 0  0x00  1
Pixel 588 1 -11.436500 -7.671280 10 13 0  0x00  1
Pixel 589 1 -10.723500 -7.675740 10 14 0  0x00  1
Pixel 590 1 -10.010500 -7.680200 10 15 0  0x00  1
Pixel 591 1 -9.297410 -7.684650 10 16 0  0x00  1
Pixel 592 1 -14.288700 -6.937070 10 17 0  0x00  1
Pixel 593 1 -13.575700 -6.941530 10 18 0  0x00  1
Pixel 594 1 -12.862600 -6.945980 10 19 0  0x00  1
Pixel 595 1 -12.149600 -6.950440 10 20 0  0x00  1
Pixel 596 1 -11.436500 -6.954900 10 21 0  0x00  1
Pixel 597 1 -10.723500 -6.959360 10 22 0  0x00  1
Pixel 598 1 -10.010500 -6.963810 10 23 0  0x00  1
Pixel 599 1 -9.297410 -6.968270 10 24 0  0x00  1
Pixel 600 1 -14.288700 -6.220690 10 25 0  0x00  1
Pixel 601 1 -13.575700 -6.225140 10 26 0  0x00  1
Pixel 602 1 -12.862600 -6.229600 10 27 0  0x00  1
Pixel 603 1 -12.149600 -6.234060 10 28 0  0x00  1
Pixel 604 1 -11.436500 -6.238520 10 29 0  0x00  1
Pixel 605 1 -10.723500 -6.242980 10 30 0  0x00  1
Pixel 606 1 -10.010500 -6.247430 10 31 0  0x00  1
Pixel 607 1 -9.297410 -6.251890 10 32 0  0x00  1
Pixel 608 1 -14.288700 -5.504310 10 33 0  0x00  1
Pixel 609 1 -13.575700 -5.508760 10 34 0  0x00  1
Pixel 610 1 -12.862600 -5.513220 10 35 0  0x00  1
Pixel 611 1 -12.149600 -5.517680 10 36 0  0x00  1
Pixel 612 1 -11.436500 -5.522140 10 37 0  0x00  1
Pixel 613 1 -10.723500 -5.526590 10 38 0  0x00  1
Pixel 614 1 -10.010500 -5.531050 10 39 0  0x00  1
Pixel 615 1 -9.297410 -5.535510 10 40 0  0x00  1
Pixel 616 1 -14.288700 -4.787920 10 41 0  0x00  1
Pixel 617 1 -13.575700 -4.792380 10 42 0  0x00  1
Pixel 618 1 -12.862600 -4.796840 10 43 0  0x00  1
Pixel 619 1 -12.149600 -4.801300 10 44 0  0x00  1
Pixel 620 1 -11.436500 -4.805760 10 45 0  0x00  1
Pixel 621 1 -10.723500 -4.810210 10 46 0  0x00  1
Pixel 622 1 -10.010500 -4.814670 10 47 0  0x00  1
Pixel 623 1 -9.297410 -4.819130 10 48 0  0x00  1
Pixel 624 1 -14.288700 -4.071540 10 49 0  0x00  1
Pixel 625 1 -13.575700 -4.076000 10 50 0  0x00  1
Pixel 626 1 -12.862600 -4.080460 10 51 0  0x00  1
Pixel 627 1 -12.149600 -4.084920 10 52 0  0x00  1
Pixel 628 1 -11.436500 -4.089370 10 53 0  0x00  1
Pixel 629 1 -10.723500 -4.093830 10 54 0  0x00  1
Pixel 630 1 -10.010500 -4.098290 10 55 0  0x00  1
Pixel 631 1 -9.297410 -4.102750 10 56 0  0x00  1
Pixel 632 1 -14.288700 -3.355160 10 57 0  0x00  1
Pixel 633 1 -13.575700 -3.359620 10 58 0  0x00  1
Pixel 634 1 -12.862600 -3.364080 10 59 0  0x00  1
Pixel 635 1 -12.149600 -3.368530 10 60 0  0x00  1
Pixel 636 1 -11.436500 -3.372990 10 61 0  0x00  1
Pixel 637 1 -10.723500 -3.377450 10 62 0  0x00  1
Pixel 638 1 -10.010500 -3.381910 10 63 0  0x00  1
Pixel 639 1 -9.297410 -3.386370 10 64 0  0x00  1
Pixel 640 1 -8.413000 -8.405170 11 1 0  0x00  1
Pixel 641 1 -7.696620 -8.407400 11 2 0  0x00  1
Pixel 642 1 -6.980230 -8.409630 11 3 0  0x00  1
Pixel 643 1 -6.263850 -8.411870 11 4 0  0x00  1
Pixel 644 1 -5.547460 -8.414100 11 5 0  0x00  1
Pixel 645 1 -4.831080 -8.416330 11 6 0  0x00  1
Pixel 646 1 -4.114690 -8.418560 11 7 0  0x00  1
Pixel 647 1 -3.398310 -8.420790 11 8 0  0x00  1
Pixel 648 1 -8.413000 -7.688790 11 9 0  0x00  1
Pixel 649 1 -7.696620 -7.691020 11 10 0  0x00  1
Pixel 650 1 -6.980230 -7.693250 11 11 0  0x00  1
Pixel 651 1 -6.263850 -7.695480 11 12 0  0x00  1
Pixel 652 1 -5.547460 -7.697720 11 13 0  0x00  1
Pixel 653 1 -4.831080 -7.699950 11 14 0  0x00  1
Pixel 654 1 -4.114690 -7.702180 11 15 0  0x00  1
Pixel 655 1 -3.398310 -7.704410 11 16 0  0x00  1
Pixel 656 1 -8.413000 -6.972410 11 17 0  0x00  1
Pixel 657 1 -7.696620 -6.974640 11 18 0  0x00  1
Pixel 658 1 -6.980230 -6.976870 11 19 0  0x00  1
Pixel 659 1 -6.263850 -6.979100 11 20 0  0x00  1
Pixel 660 1 -5.547460 -6.981330 11 21 0  0x00  1
Pixel 661 1 -4.831080 -6.983570 11 22 0  0x00  1
Pixel 662 1 -4.114690 -6.985800 11 23 0  0x00  1
Pixel 663 1 -3.398310 -6.988030 11 24 0  0x00  1
Pixel 664 1 -8.413000 -6.256030 11 25 0  0x00  1
Pixel 665 1 -7.696620 -6.258260 11 26 0  0x00  1
Pixel 666 1 -6.980230 -6.260490 11 27 0  0x00  1
Pixel 667 1 -6.263850 -6.262720 11 28 0  0x00  1
Pixel 668 1 -5.547460 -6.264950 11 29 0  0x00  1
Pixel 669 1 -4.831080 -6.267190 11 30 0  0x00  1
Pixel 670 1 -4.114690 -6.269420 11 31 0  0x00  1
Pixel 671 1 -3.398310 -6.271650 11 32 0  0x00  1
Pixel 672 1 -8.413000 -5.539650 11 33 0  0x00  1
Pixel 673 1 -7.696620 -5.541880 11 34 0  0x00  1
Pixel 674 1 -6.980230 -5.544110 11 35 0  0x00  1
Pixel 675 1 -6.263850 -5.546340 11 36 0  0x00  1
Pixel 676 1 -5.547460 -5.548570 11 37 0  0x00  1
Pixel 677 1 -4.831080 -5.550800 11 38 0  0x00  1
Pixel 678 1 -4.114690 -5.553040 11 39 0  0x00  1
Pixel 679 1 -3.398310 -5.555270 11 40 0  0x00  1
Pixel 680 1 -8.413000 -4.823260 11 41 0  0x00  1
Pixel 681 1 -7.696620 -4.825500 11 42 0  0x00  1
Pixel 682 1 -6.980230 -4.827730 11 43 0  0x00  1
Pixel 683 1 -6.263850 -4.829960 11 44 0  0x00  1
Pixel 684 1 -5.547460 -4.832190 11 45 0  0x00  1
Pixel 685 1 -4.831080 -4.834420 11 46 0  0x00  1
Pixel 686 1 -4.114690 -4.836650 11 47 0  0x00  1
Pixel 687 1 -3.398310 -4.838890 11 48 0  0x00  1
Pixel 688 1 -8.413000 -4.106880 11 49 0  0x00  1
Pixel 689 1 -7.696620 -4.109110 11 50 0  0x00  1
Pixel 690 1 -6.980230 -4.111350 11 51 0  0x00  1
Pixel 691 1 -6.263850 -4.113580 11 52 0  0x00  1
Pixel 692 1 -5.547460 -4.115810 11 53 0  0x00  1
Pixel 693 1 -4.831080 -4.118040 11 54 0  0x00  1
Pixel 694 1 -4.114690 -4.120270 11 55 0  0x00  1
Pixel 695 1 -3.398310 -4.122510 11 56 0  0x00  1
Pixel 696 1 -8.413000 -3.390500 11 57 0  0x00  1
Pixel 697 1 -7.696620 -3.392730 11 58 0  0x00  1
Pixel 698 1 -6.980230 -3.394960 11 59 0  0x00  1
Pixel 699 1 -6.263850 -3.397200 11 60 0  0x00  1
Pixel 700 1 -5.547460 -3.399430 11 61 0  0x00  1
Pixel 701 1 -4.831080 -3.401660 11 62 0  0x00  1
Pixel 702 1 -4.114690 -3.403890 11 63 0  0x00  1
Pixel 703 1 -3.398310 -3.406120 11 64 0  0x00  1
Pixel 704 1 -2.511250 -8.422180 12 1 0  0x00  1
Pixel 705 1 -1.793750 -8.422180 12 2 0  0x00  1
Pixel 706 1 -1.076250 -8.422180 12 3 0  0x00  1
Pixel 707 1 -0.358750 -8.422180 12 4 0  0x00  1
Pixel 708 1 0.358750 -8.422180 12 5 0  0x00  1
Pixel 709 1 1.076250 -8.422180 12 6 0  0x00  1
Pixel 710 1 1.793750 -8.422180 12 7 0  0x00  1
Pixel 711 1 2.511250 -8.422180 12 8 0  0x00  1
Pixel 712 1 -2.511250 -7.705800 12 9 0  0x00  1
Pixel 713 1 -1.793750 -7.705800 12 10 0  0x00  1
Pixel 714 1 -1.076250 -7.705800 12 11 0  0x00  1
Pixel 715 1 -0.358750 -7.705800 12 12 0  0x00  1
Pixel 716 1 0.358750 -7.705800 12 13 0  0x00  1
Pixel 717 1 1.076250 -7.705800 12 14 0  0x00  1
Pixel 718 1 1.793750 -7.705800 12 15 0  0x00  1
Pixel 719 1 2.511250 -7.705800 12 16 0  0x00  1
Pixel 720 1 -2.511250 -6.989420 12 17 0  0x00  1
Pixel 721 1 -1.793750 -6.989420 12 18 0  0x00  1
Pixel 722 1 -1.076250 -6.989420 12 19 0  0x00  1
Pixel 723 1 -0.358750 -6.989420 12 20 0  0x00  1
Pixel 724 1 0.358750 -6.989420 12 21 0  0x00  1
Pixel 725 1 1.076250 -6.989420 12 22 0  0x00  1
Pixel 726 1 1.793750 -6.989420 12 23 0  0x00  1
Pixel 727 1 2.511250 -6.989420 12 24 0  0x00  1
Pixel 728 1 -2.511250 -6.273040 12 25 0  0x00  1
Pixel 729 1 -1.793750 -6.273040 12 26 0  0x00  1
Pixel 730 1 -1.076250 -6.273040 12 27 0  0x00  1
Pixel 731 1 -0.358750 -6.273040 12 28 0  0x00  1
Pixel 732 1 0.358750 -6.273040 12 29 0  0x00  1
Pixel 733 1 1.076250 -6.273040 12 30 0  0x00  1
Pixel 734 1 1.793750 -6.273040 12 31 0  0x00  1
Pixel 735 1 2.511250 -6.273040 12 32 0  0x00  1
Pixel 736 1 -2.511250 -5.556660 12 33 0  0x00  1
Pixel 737 1 -1.793750 -5.556660 12 34 0  0x00  1
Pixel 738 1 -1.076250 -5.556660 12 35 0  0x00  1
Pixel 739 1 -0.358750 -5.556660 12 36 0  0x00  1
Pixel 740 1 0.358750 -5.556660 12 37 0  0x00  1
Pixel 741 1 1.076250 -5.556660 12 38 0  0x00  1
Pixel 742 1 1.793750 -5.556660 12 39 0  0x00  1
Pixel 743 1 2.511250 -5.556660 12 40 0  0x00  1
Pixel 744 1 -2.511250 -4.840270 12 41 0  0x00  1
Pixel 745 1 -1.793750 -4.840270 12 42 0  0x00  1
Pixel 746 1 -1.076250 -4.840270 12 43 0  0x00  1
Pixel 747 1 -0.358750 -4.840270 12 44 0  0x00  1
Pixel 748 1 0.358750 -4.840270 12 45 0  0x00  1
Pixel 749 1 1.076250 -4.840270 12 46 0  0x00  1
Pixel 750 1 1.793750 -4.840270 12 47 0  0x00  1
Pixel 751 1 2.511250 -4.840270 12 48 0  0x00  1
Pixel 752 1 -2.511250 -4.123890 12 49 0  0x00  1
Pixel 753 1 -1.793750 -4.123890 12 50 0  0x00  1
Pixel 754 1 -1.076250 -4.123890 12 51 0  0x00  1
Pixel 755 1 -0.358750 -4.123890 12 52 0  0x00  1
Pixel 756 1 0.358750 -4.123890 12 53 0  0x00  1
Pixel 757 1 1.076250 -4.123890 12 54 0  0x00  1
Pixel 758 1 1.793750 -4.123890 12 55 0  0x00  1
Pixel 759 1 2.511250 -4.123890 12 56 0  0x00  1
Pixel 760 1 -2.511250 -3.407510 12 57 0  0x00  1
Pixel 761 1 -1.793750 -3.407510 12 58 0  0x00  1
Pixel 762 1 -1.076250 -3.407510 12 59 0  0x00  1
Pixel 763 1 -0.358750 -3.407510 12 60 0  0x00  1
Pixel 764 1 0.358750 -3.407510 12 61 0  0x00  1
Pixel 765 1 1.076250 -3.407510 12 62 0  0x00  1
Pixel 766 1 1.793750 -3.407510 12 63 0  0x00  1
Pixel 767 1 2.511250 -3.407510 12 64 0  0x00  1
Pixel 768 1 3.398310 -8.420800 13 1 0  0x00  1
Pixel 769 1 4.114690 -8.418570 13 2 0  0x00  1
Pixel 770 1 4.831080 -8.416340 13 3 0  0x00  1
Pixel 771 1 5.547460 -8.414100 13 4 0  0x00  1
Pixel 772 1 6.263850 -8.411870 13 5 0  0x00  1
Pixel 773 1 6.980230 -8.409640 13 6 0  0x00  1
Pixel 774 1 7.696620 -8.407410 13 7 0  0x00  1
Pixel 775 1 8.413000 -8.405180 13 8 0  0x00  1
Pixel 776 1 3.398310 -7.704420 13 9 0  0x00  1
Pixel 777 1 4.114690 -7.702190 13 10 0  0x00  1
Pixel 778 1 4.831080 -7.699960 13 11 0  0x00  1
Pixel 779 1 5.547460 -7.697720 13 12 0  0x00  1
Pixel 780 1 6.263850 -7.695490 13 13 0  0x00  1
Pixel 781 1 6.980230 -7.693260 13 14 0  0x00  1
Pixel 782 1 7.696620 -7.691030 13 15 0  0x00  1
Pixel 783 1 8.413000 -7.688800 13 16 0  0x00  1
Pixel 784 1 3.398310 -6.988040 13 17 0  0x00  1
Pixel 785 1 4.114690 -6.985810 13 18 0  0x00  1
Pixel 786 1 4.831080 -6.983570 13 19 0  0x00  1
Pixel 787 1 5.547460 -6.981340 13 20 0  0x00  1
Pixel 788 1 6.263850 -6.979110 13 21 0  0x00  1
Pixel 789 1 6.980230 -6.976880 13 22 0  0x00  1
Pixel 790 1 7.696620 -6.974650 13 23 0  0x00  1
Pixel 791 1 8.413000 -6.972410 13 24 0  0x00  1
Pixel 792 1 3.398310 -6.271660 13 25 0  0x00  1
Pixel 793 1 4.114690 -6.269420 13 26 0  0x00  1
Pixel 794 1 4.831080 -6.267190 13 27 0  0x00  1
Pixel 795 1 5.547460 -6.264960 13 28 0  0x00  1
Pixel 796 1 6.263850 -6.262730 13 29 0  0x00  1
Pixel 797 1 6.980230 -6.260500 13 30 0  0x00  1
